2005-03-01,0,False,AZ,Susac Syndrome
2005-04-01,0,False,AZ,Susac Syndrome
2005-05-01,0,False,AZ,Susac Syndrome
2005-06-01,0,False,AZ,Susac Syndrome
2005-07-01,0,False,AZ,Susac Syndrome
2005-08-01,0,False,AZ,Susac Syndrome
2005-09-01,0,False,AZ,Susac Syndrome
2005-10-01,0,False,AZ,Susac Syndrome
2005-11-01,0,False,AZ,Susac Syndrome
2005-12-01,0,False,AZ,Susac Syndrome
2006-01-01,0,False,AZ,Susac Syndrome
2006-02-01,0,False,AZ,Susac Syndrome
2006-03-01,0,False,AZ,Susac Syndrome
2006-04-01,0,False,AZ,Susac Syndrome
2006-05-01,0,False,AZ,Susac Syndrome
2006-06-01,0,False,AZ,Susac Syndrome
2006-07-01,0,False,AZ,Susac Syndrome
2006-08-01,0,False,AZ,Susac Syndrome
2006-09-01,0,False,AZ,Susac Syndrome
2006-10-01,0,False,AZ,Susac Syndrome
2006-11-01,0,False,AZ,Susac Syndrome
2006-12-01,0,False,AZ,Susac Syndrome
2007-01-01,0,False,AZ,Susac Syndrome
2007-02-01,0,False,AZ,Susac Syndrome
2007-03-01,0,False,AZ,Susac Syndrome
2007-04-01,0,False,AZ,Susac Syndrome
2007-05-01,0,False,AZ,Susac Syndrome
2007-06-01,0,False,AZ,Susac Syndrome
2007-07-01,0,False,AZ,Susac Syndrome
2007-08-01,0,False,AZ,Susac Syndrome
2007-09-01,0,False,AZ,Susac Syndrome
2007-10-01,0,False,AZ,Susac Syndrome
2007-11-01,0,False,AZ,Susac Syndrome
2007-12-01,0,False,AZ,Susac Syndrome
2008-01-01,0,False,AZ,Susac Syndrome
2008-02-01,0,False,AZ,Susac Syndrome
2008-03-01,0,False,AZ,Susac Syndrome
2008-04-01,0,False,AZ,Susac Syndrome
2008-05-01,0,False,AZ,Susac Syndrome
2008-06-01,0,False,AZ,Susac Syndrome
2008-07-01,0,False,AZ,Susac Syndrome
2008-08-01,0,False,AZ,Susac Syndrome
2008-09-01,0,False,AZ,Susac Syndrome
2008-10-01,0,False,AZ,Susac Syndrome
2008-11-01,0,False,AZ,Susac Syndrome
2008-12-01,0,False,AZ,Susac Syndrome
2009-01-01,100,False,AZ,Susac Syndrome
2009-02-01,0,False,AZ,Susac Syndrome
2009-03-01,0,False,AZ,Susac Syndrome
2009-04-01,0,False,AZ,Susac Syndrome
2009-05-01,0,False,AZ,Susac Syndrome
2009-06-01,0,False,AZ,Susac Syndrome
2009-07-01,0,False,AZ,Susac Syndrome
2009-08-01,0,False,AZ,Susac Syndrome
2009-09-01,0,False,AZ,Susac Syndrome
2009-10-01,0,False,AZ,Susac Syndrome
2009-11-01,0,False,AZ,Susac Syndrome
2009-12-01,0,False,AZ,Susac Syndrome
2010-01-01,0,False,AZ,Susac Syndrome
2010-02-01,0,False,AZ,Susac Syndrome
2010-03-01,0,False,AZ,Susac Syndrome
2010-04-01,0,False,AZ,Susac Syndrome
2010-05-01,0,False,AZ,Susac Syndrome
2010-06-01,0,False,AZ,Susac Syndrome
2010-07-01,0,False,AZ,Susac Syndrome
2010-08-01,0,False,AZ,Susac Syndrome
2010-09-01,0,False,AZ,Susac Syndrome
2010-10-01,0,False,AZ,Susac Syndrome
2010-11-01,82,False,AZ,Susac Syndrome
2010-12-01,0,False,AZ,Susac Syndrome
2011-01-01,0,False,AZ,Susac Syndrome
2011-02-01,0,False,AZ,Susac Syndrome
2011-03-01,0,False,AZ,Susac Syndrome
2011-04-01,0,False,AZ,Susac Syndrome
2011-05-01,87,False,AZ,Susac Syndrome
2011-06-01,0,False,AZ,Susac Syndrome
2011-07-01,0,False,AZ,Susac Syndrome
2011-08-01,0,False,AZ,Susac Syndrome
2011-09-01,0,False,AZ,Susac Syndrome
2011-10-01,0,False,AZ,Susac Syndrome
2011-11-01,43,False,AZ,Susac Syndrome
2011-12-01,0,False,AZ,Susac Syndrome
2012-01-01,38,False,AZ,Susac Syndrome
2012-02-01,41,False,AZ,Susac Syndrome
2012-03-01,37,False,AZ,Susac Syndrome
2012-04-01,39,False,AZ,Susac Syndrome
2012-05-01,38,False,AZ,Susac Syndrome
2012-06-01,41,False,AZ,Susac Syndrome
2012-07-01,0,False,AZ,Susac Syndrome
2012-08-01,0,False,AZ,Susac Syndrome
2012-09-01,0,False,AZ,Susac Syndrome
2012-10-01,0,False,AZ,Susac Syndrome
2012-11-01,36,False,AZ,Susac Syndrome
2012-12-01,0,False,AZ,Susac Syndrome
2013-01-01,30,False,AZ,Susac Syndrome
2013-02-01,35,False,AZ,Susac Syndrome
2013-03-01,28,False,AZ,Susac Syndrome
2013-04-01,0,False,AZ,Susac Syndrome
2013-05-01,0,False,AZ,Susac Syndrome
2013-06-01,51,False,AZ,Susac Syndrome
2013-07-01,0,False,AZ,Susac Syndrome
2013-08-01,80,False,AZ,Susac Syndrome
2013-09-01,0,False,AZ,Susac Syndrome
2013-10-01,0,False,AZ,Susac Syndrome
2013-11-01,0,False,AZ,Susac Syndrome
2013-12-01,0,False,AZ,Susac Syndrome
2014-01-01,0,False,AZ,Susac Syndrome
2014-02-01,30,False,AZ,Susac Syndrome
2014-03-01,0,False,AZ,Susac Syndrome
2014-04-01,0,False,AZ,Susac Syndrome
2014-05-01,0,False,AZ,Susac Syndrome
2014-06-01,0,False,AZ,Susac Syndrome
2014-07-01,33,False,AZ,Susac Syndrome
2014-08-01,0,False,AZ,Susac Syndrome
2014-09-01,0,False,AZ,Susac Syndrome
2014-10-01,0,False,AZ,Susac Syndrome
2014-11-01,0,False,AZ,Susac Syndrome
2014-12-01,65,False,AZ,Susac Syndrome
2015-01-01,0,False,AZ,Susac Syndrome
2015-02-01,0,False,AZ,Susac Syndrome
2015-03-01,0,False,AZ,Susac Syndrome
2015-04-01,0,False,AZ,Susac Syndrome
2015-05-01,0,False,AZ,Susac Syndrome
2015-06-01,0,False,AZ,Susac Syndrome
2015-07-01,0,False,AZ,Susac Syndrome
2015-08-01,0,False,AZ,Susac Syndrome
2015-09-01,0,False,AZ,Susac Syndrome
2015-10-01,0,False,AZ,Susac Syndrome
2015-11-01,0,False,AZ,Susac Syndrome
2015-12-01,0,False,AZ,Susac Syndrome
2016-01-01,0,False,AZ,Susac Syndrome
2016-02-01,26,False,AZ,Susac Syndrome
2016-03-01,0,False,AZ,Susac Syndrome
2016-04-01,0,False,AZ,Susac Syndrome
2016-05-01,0,False,AZ,Susac Syndrome
2016-06-01,0,False,AZ,Susac Syndrome
2016-07-01,0,False,AZ,Susac Syndrome
2016-08-01,0,False,AZ,Susac Syndrome
2016-09-01,26,False,AZ,Susac Syndrome
2016-10-01,0,False,AZ,Susac Syndrome
2016-11-01,0,False,AZ,Susac Syndrome
2016-12-01,0,False,AZ,Susac Syndrome
2017-01-01,0,False,AZ,Susac Syndrome
2017-02-01,0,False,AZ,Susac Syndrome
2017-03-01,43,False,AZ,Susac Syndrome
2017-04-01,23,False,AZ,Susac Syndrome
2017-05-01,23,False,AZ,Susac Syndrome
2017-06-01,0,False,AZ,Susac Syndrome
2017-07-01,0,False,AZ,Susac Syndrome
2017-08-01,22,False,AZ,Susac Syndrome
2017-09-01,0,False,AZ,Susac Syndrome
2017-10-01,0,False,AZ,Susac Syndrome
2017-11-01,0,False,AZ,Susac Syndrome
2017-12-01,0,False,AZ,Susac Syndrome
2018-01-01,0,False,AZ,Susac Syndrome
2018-02-01,0,False,AZ,Susac Syndrome
2018-03-01,0,False,AZ,Susac Syndrome
2018-04-01,21,False,AZ,Susac Syndrome
2018-05-01,0,False,AZ,Susac Syndrome
2018-06-01,0,False,AZ,Susac Syndrome
2018-07-01,0,False,AZ,Susac Syndrome
2018-08-01,0,False,AZ,Susac Syndrome
2018-09-01,50,True,AZ,Susac Syndrome
,state,symptom
date,Susac Syndrome,isPartial,state,symptom
2004-01-01,0,False,CA,Susac Syndrome
2004-02-01,0,False,CA,Susac Syndrome
2004-03-01,0,False,CA,Susac Syndrome
2004-04-01,0,False,CA,Susac Syndrome
2004-05-01,0,False,CA,Susac Syndrome
2004-06-01,0,False,CA,Susac Syndrome
2004-07-01,0,False,CA,Susac Syndrome
2004-08-01,0,False,CA,Susac Syndrome
2004-09-01,0,False,CA,Susac Syndrome
2004-10-01,0,False,CA,Susac Syndrome
2004-11-01,0,False,CA,Susac Syndrome
2004-12-01,0,False,CA,Susac Syndrome
2005-01-01,0,False,CA,Susac Syndrome
2005-02-01,0,False,CA,Susac Syndrome
2005-03-01,100,False,CA,Susac Syndrome
2005-04-01,0,False,CA,Susac Syndrome
2005-05-01,0,False,CA,Susac Syndrome
2005-06-01,0,False,CA,Susac Syndrome
2005-07-01,0,False,CA,Susac Syndrome
2005-08-01,0,False,CA,Susac Syndrome
2005-09-01,0,False,CA,Susac Syndrome
2005-10-01,0,False,CA,Susac Syndrome
2005-11-01,0,False,CA,Susac Syndrome
2005-12-01,82,False,CA,Susac Syndrome
2006-01-01,0,False,CA,Susac Syndrome
2006-02-01,0,False,CA,Susac Syndrome
2006-03-01,0,False,CA,Susac Syndrome
2006-04-01,70,False,CA,Susac Syndrome
2006-05-01,0,False,CA,Susac Syndrome
2006-06-01,0,False,CA,Susac Syndrome
2006-07-01,0,False,CA,Susac Syndrome
2006-08-01,0,False,CA,Susac Syndrome
2006-09-01,0,False,CA,Susac Syndrome
2006-10-01,0,False,CA,Susac Syndrome
2006-11-01,0,False,CA,Susac Syndrome
2006-12-01,0,False,CA,Susac Syndrome
2007-01-01,0,False,CA,Susac Syndrome
2007-02-01,0,False,CA,Susac Syndrome
2007-03-01,0,False,CA,Susac Syndrome
2007-04-01,0,False,CA,Susac Syndrome
2007-05-01,0,False,CA,Susac Syndrome
2007-06-01,0,False,CA,Susac Syndrome
2007-07-01,41,False,CA,Susac Syndrome
2007-08-01,0,False,CA,Susac Syndrome
2007-09-01,0,False,CA,Susac Syndrome
2007-10-01,0,False,CA,Susac Syndrome
2007-11-01,0,False,CA,Susac Syndrome
2007-12-01,36,False,CA,Susac Syndrome
2008-01-01,0,False,CA,Susac Syndrome
2008-02-01,33,False,CA,Susac Syndrome
2008-03-01,0,False,CA,Susac Syndrome
2008-04-01,0,False,CA,Susac Syndrome
2008-05-01,0,False,CA,Susac Syndrome
2008-06-01,32,False,CA,Susac Syndrome
2008-07-01,0,False,CA,Susac Syndrome
2008-08-01,31,False,CA,Susac Syndrome
2008-09-01,0,False,CA,Susac Syndrome
2008-10-01,0,False,CA,Susac Syndrome
2008-11-01,0,False,CA,Susac Syndrome
2008-12-01,0,False,CA,Susac Syndrome
2009-01-01,0,False,CA,Susac Syndrome
2009-02-01,28,False,CA,Susac Syndrome
2009-03-01,0,False,CA,Susac Syndrome
2009-04-01,0,False,CA,Susac Syndrome
2009-05-01,0,False,CA,Susac Syndrome
2009-06-01,0,False,CA,Susac Syndrome
2009-07-01,23,False,CA,Susac Syndrome
2009-08-01,23,False,CA,Susac Syndrome
2009-09-01,0,False,CA,Susac Syndrome
2009-10-01,21,False,CA,Susac Syndrome
2009-11-01,0,False,CA,Susac Syndrome
2009-12-01,0,False,CA,Susac Syndrome
2010-01-01,20,False,CA,Susac Syndrome
2010-02-01,20,False,CA,Susac Syndrome
2010-03-01,0,False,CA,Susac Syndrome
2010-04-01,0,False,CA,Susac Syndrome
2010-05-01,0,False,CA,Susac Syndrome
2010-06-01,0,False,CA,Susac Syndrome
2010-07-01,33,False,CA,Susac Syndrome
2010-08-01,16,False,CA,Susac Syndrome
2010-09-01,0,False,CA,Susac Syndrome
2010-10-01,0,False,CA,Susac Syndrome
2010-11-01,15,False,CA,Susac Syndrome
2010-12-01,15,False,CA,Susac Syndrome
2011-01-01,30,False,CA,Susac Syndrome
2011-02-01,0,False,CA,Susac Syndrome
2011-03-01,14,False,CA,Susac Syndrome
2011-04-01,0,False,CA,Susac Syndrome
2011-05-01,14,False,CA,Susac Syndrome
2011-06-01,14,False,CA,Susac Syndrome
2011-07-01,21,False,CA,Susac Syndrome
2011-08-01,13,False,CA,Susac Syndrome
2011-09-01,12,False,CA,Susac Syndrome
2011-10-01,12,False,CA,Susac Syndrome
2011-11-01,0,False,CA,Susac Syndrome
2011-12-01,0,False,CA,Susac Syndrome
2012-01-01,11,False,CA,Susac Syndrome
2012-02-01,12,False,CA,Susac Syndrome
2012-03-01,11,False,CA,Susac Syndrome
2012-04-01,12,False,CA,Susac Syndrome
2012-05-01,17,False,CA,Susac Syndrome
2012-06-01,12,False,CA,Susac Syndrome
2012-07-01,23,False,CA,Susac Syndrome
2012-08-01,11,False,CA,Susac Syndrome
2012-09-01,12,False,CA,Susac Syndrome
2012-10-01,21,False,CA,Susac Syndrome
2012-11-01,11,False,CA,Susac Syndrome
2012-12-01,21,False,CA,Susac Syndrome
2013-01-01,15,False,CA,Susac Syndrome
2013-02-01,21,False,CA,Susac Syndrome
2013-03-01,10,False,CA,Susac Syndrome
2013-04-01,10,False,CA,Susac Syndrome
2013-05-01,29,False,CA,Susac Syndrome
2013-06-01,20,False,CA,Susac Syndrome
2013-07-01,9,False,CA,Susac Syndrome
2013-08-01,0,False,CA,Susac Syndrome
2013-09-01,10,False,CA,Susac Syndrome
2013-10-01,9,False,CA,Susac Syndrome
2013-11-01,0,False,CA,Susac Syndrome
2013-12-01,0,False,CA,Susac Syndrome
2014-01-01,0,False,CA,Susac Syndrome
2014-02-01,16,False,CA,Susac Syndrome
2014-03-01,0,False,CA,Susac Syndrome
2014-04-01,10,False,CA,Susac Syndrome
2014-05-01,10,False,CA,Susac Syndrome
2014-06-01,11,False,CA,Susac Syndrome
2014-07-01,11,False,CA,Susac Syndrome
2014-08-01,17,False,CA,Susac Syndrome
2014-09-01,0,False,CA,Susac Syndrome
2014-10-01,11,False,CA,Susac Syndrome
2014-11-01,11,False,CA,Susac Syndrome
2014-12-01,0,False,CA,Susac Syndrome
2015-01-01,16,False,CA,Susac Syndrome
2015-02-01,0,False,CA,Susac Syndrome
2015-03-01,22,False,CA,Susac Syndrome
2015-04-01,22,False,CA,Susac Syndrome
2015-05-01,0,False,CA,Susac Syndrome
2015-06-01,23,False,CA,Susac Syndrome
2015-07-01,32,False,CA,Susac Syndrome
2015-08-01,11,False,CA,Susac Syndrome
2015-09-01,11,False,CA,Susac Syndrome
2015-10-01,10,False,CA,Susac Syndrome
2015-11-01,0,False,CA,Susac Syndrome
2015-12-01,22,False,CA,Susac Syndrome
2016-01-01,8,False,CA,Susac Syndrome
2016-02-01,8,False,CA,Susac Syndrome
2016-03-01,8,False,CA,Susac Syndrome
2016-04-01,12,False,CA,Susac Syndrome
2016-05-01,0,False,CA,Susac Syndrome
2016-06-01,0,False,CA,Susac Syndrome
2016-07-01,0,False,CA,Susac Syndrome
2016-08-01,13,False,CA,Susac Syndrome
2016-09-01,8,False,CA,Susac Syndrome
2016-10-01,16,False,CA,Susac Syndrome
2016-11-01,8,False,CA,Susac Syndrome
2016-12-01,12,False,CA,Susac Syndrome
2017-01-01,15,False,CA,Susac Syndrome
2017-02-01,0,False,CA,Susac Syndrome
2017-03-01,0,False,CA,Susac Syndrome
2017-04-01,8,False,CA,Susac Syndrome
2017-05-01,7,False,CA,Susac Syndrome
2017-06-01,8,False,CA,Susac Syndrome
2017-07-01,0,False,CA,Susac Syndrome
2017-08-01,15,False,CA,Susac Syndrome
2017-09-01,8,False,CA,Susac Syndrome
2017-10-01,7,False,CA,Susac Syndrome
2017-11-01,0,False,CA,Susac Syndrome
2017-12-01,8,False,CA,Susac Syndrome
2018-01-01,7,False,CA,Susac Syndrome
2018-02-01,8,False,CA,Susac Syndrome
2018-03-01,14,False,CA,Susac Syndrome
2018-04-01,15,False,CA,Susac Syndrome
2018-05-01,7,False,CA,Susac Syndrome
2018-06-01,7,False,CA,Susac Syndrome
2018-07-01,7,False,CA,Susac Syndrome
2018-08-01,0,False,CA,Susac Syndrome
2018-09-01,17,True,CA,Susac Syndrome
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Susac Syndrome,isPartial,state,symptom
2004-01-01,0,False,FL,Susac Syndrome
2004-02-01,0,False,FL,Susac Syndrome
2004-03-01,0,False,FL,Susac Syndrome
2004-04-01,0,False,FL,Susac Syndrome
2004-05-01,0,False,FL,Susac Syndrome
2004-06-01,0,False,FL,Susac Syndrome
2004-07-01,0,False,FL,Susac Syndrome
2004-08-01,0,False,FL,Susac Syndrome
2004-09-01,0,False,FL,Susac Syndrome
2004-10-01,0,False,FL,Susac Syndrome
2004-11-01,0,False,FL,Susac Syndrome
2004-12-01,0,False,FL,Susac Syndrome
2005-01-01,0,False,FL,Susac Syndrome
2005-02-01,0,False,FL,Susac Syndrome
2005-03-01,0,False,FL,Susac Syndrome
2005-04-01,0,False,FL,Susac Syndrome
2005-05-01,0,False,FL,Susac Syndrome
2005-06-01,0,False,FL,Susac Syndrome
2005-07-01,0,False,FL,Susac Syndrome
2005-08-01,0,False,FL,Susac Syndrome
2005-09-01,0,False,FL,Susac Syndrome
2005-10-01,0,False,FL,Susac Syndrome
2005-11-01,0,False,FL,Susac Syndrome
2005-12-01,0,False,FL,Susac Syndrome
2006-01-01,0,False,FL,Susac Syndrome
2006-02-01,0,False,FL,Susac Syndrome
2006-03-01,100,False,FL,Susac Syndrome
2006-04-01,0,False,FL,Susac Syndrome
2006-05-01,0,False,FL,Susac Syndrome
2006-06-01,0,False,FL,Susac Syndrome
2006-07-01,0,False,FL,Susac Syndrome
2006-08-01,0,False,FL,Susac Syndrome
2006-09-01,0,False,FL,Susac Syndrome
2006-10-01,0,False,FL,Susac Syndrome
2006-11-01,0,False,FL,Susac Syndrome
2006-12-01,0,False,FL,Susac Syndrome
2007-01-01,71,False,FL,Susac Syndrome
2007-02-01,0,False,FL,Susac Syndrome
2007-03-01,0,False,FL,Susac Syndrome
2007-04-01,0,False,FL,Susac Syndrome
2007-05-01,61,False,FL,Susac Syndrome
2007-06-01,0,False,FL,Susac Syndrome
2007-07-01,0,False,FL,Susac Syndrome
2007-08-01,0,False,FL,Susac Syndrome
2007-09-01,0,False,FL,Susac Syndrome
2007-10-01,0,False,FL,Susac Syndrome
2007-11-01,0,False,FL,Susac Syndrome
2007-12-01,0,False,FL,Susac Syndrome
2008-01-01,0,False,FL,Susac Syndrome
2008-02-01,0,False,FL,Susac Syndrome
2008-03-01,0,False,FL,Susac Syndrome
2008-04-01,0,False,FL,Susac Syndrome
2008-05-01,50,False,FL,Susac Syndrome
2008-06-01,0,False,FL,Susac Syndrome
2008-07-01,0,False,FL,Susac Syndrome
2008-08-01,0,False,FL,Susac Syndrome
2008-09-01,0,False,FL,Susac Syndrome
2008-10-01,0,False,FL,Susac Syndrome
2008-11-01,0,False,FL,Susac Syndrome
2008-12-01,0,False,FL,Susac Syndrome
2009-01-01,0,False,FL,Susac Syndrome
2009-02-01,0,False,FL,Susac Syndrome
2009-03-01,0,False,FL,Susac Syndrome
2009-04-01,0,False,FL,Susac Syndrome
2009-05-01,0,False,FL,Susac Syndrome
2009-06-01,0,False,FL,Susac Syndrome
2009-07-01,0,False,FL,Susac Syndrome
2009-08-01,0,False,FL,Susac Syndrome
2009-09-01,0,False,FL,Susac Syndrome
2009-10-01,0,False,FL,Susac Syndrome
2009-11-01,42,False,FL,Susac Syndrome
2009-12-01,0,False,FL,Susac Syndrome
2010-01-01,38,False,FL,Susac Syndrome
2010-02-01,0,False,FL,Susac Syndrome
2010-03-01,0,False,FL,Susac Syndrome
2010-04-01,0,False,FL,Susac Syndrome
2010-05-01,0,False,FL,Susac Syndrome
2010-06-01,42,False,FL,Susac Syndrome
2010-07-01,0,False,FL,Susac Syndrome
2010-08-01,36,False,FL,Susac Syndrome
2010-09-01,0,False,FL,Susac Syndrome
2010-10-01,0,False,FL,Susac Syndrome
2010-11-01,35,False,FL,Susac Syndrome
2010-12-01,0,False,FL,Susac Syndrome
2011-01-01,18,False,FL,Susac Syndrome
2011-02-01,19,False,FL,Susac Syndrome
2011-03-01,18,False,FL,Susac Syndrome
2011-04-01,0,False,FL,Susac Syndrome
2011-05-01,0,False,FL,Susac Syndrome
2011-06-01,0,False,FL,Susac Syndrome
2011-07-01,18,False,FL,Susac Syndrome
2011-08-01,0,False,FL,Susac Syndrome
2011-09-01,0,False,FL,Susac Syndrome
2011-10-01,0,False,FL,Susac Syndrome
2011-11-01,0,False,FL,Susac Syndrome
2011-12-01,0,False,FL,Susac Syndrome
2012-01-01,0,False,FL,Susac Syndrome
2012-02-01,0,False,FL,Susac Syndrome
2012-03-01,14,False,FL,Susac Syndrome
2012-04-01,0,False,FL,Susac Syndrome
2012-05-01,0,False,FL,Susac Syndrome
2012-06-01,16,False,FL,Susac Syndrome
2012-07-01,0,False,FL,Susac Syndrome
2012-08-01,12,False,FL,Susac Syndrome
2012-09-01,0,False,FL,Susac Syndrome
2012-10-01,0,False,FL,Susac Syndrome
2012-11-01,12,False,FL,Susac Syndrome
2012-12-01,12,False,FL,Susac Syndrome
2013-01-01,12,False,FL,Susac Syndrome
2013-02-01,0,False,FL,Susac Syndrome
2013-03-01,0,False,FL,Susac Syndrome
2013-04-01,0,False,FL,Susac Syndrome
2013-05-01,0,False,FL,Susac Syndrome
2013-06-01,0,False,FL,Susac Syndrome
2013-07-01,0,False,FL,Susac Syndrome
2013-08-01,12,False,FL,Susac Syndrome
2013-09-01,11,False,FL,Susac Syndrome
2013-10-01,11,False,FL,Susac Syndrome
2013-11-01,0,False,FL,Susac Syndrome
2013-12-01,0,False,FL,Susac Syndrome
2014-01-01,0,False,FL,Susac Syndrome
2014-02-01,0,False,FL,Susac Syndrome
2014-03-01,10,False,FL,Susac Syndrome
2014-04-01,11,False,FL,Susac Syndrome
2014-05-01,35,False,FL,Susac Syndrome
2014-06-01,0,False,FL,Susac Syndrome
2014-07-01,0,False,FL,Susac Syndrome
2014-08-01,13,False,FL,Susac Syndrome
2014-09-01,0,False,FL,Susac Syndrome
2014-10-01,13,False,FL,Susac Syndrome
2014-11-01,0,False,FL,Susac Syndrome
2014-12-01,14,False,FL,Susac Syndrome
2015-01-01,0,False,FL,Susac Syndrome
2015-02-01,14,False,FL,Susac Syndrome
2015-03-01,14,False,FL,Susac Syndrome
2015-04-01,0,False,FL,Susac Syndrome
2015-05-01,0,False,FL,Susac Syndrome
2015-06-01,15,False,FL,Susac Syndrome
2015-07-01,26,False,FL,Susac Syndrome
2015-08-01,13,False,FL,Susac Syndrome
2015-09-01,13,False,FL,Susac Syndrome
2015-10-01,0,False,FL,Susac Syndrome
2015-11-01,0,False,FL,Susac Syndrome
2015-12-01,12,False,FL,Susac Syndrome
2016-01-01,0,False,FL,Susac Syndrome
2016-02-01,0,False,FL,Susac Syndrome
2016-03-01,17,False,FL,Susac Syndrome
2016-04-01,0,False,FL,Susac Syndrome
2016-05-01,9,False,FL,Susac Syndrome
2016-06-01,19,False,FL,Susac Syndrome
2016-07-01,10,False,FL,Susac Syndrome
2016-08-01,10,False,FL,Susac Syndrome
2016-09-01,0,False,FL,Susac Syndrome
2016-10-01,0,False,FL,Susac Syndrome
2016-11-01,0,False,FL,Susac Syndrome
2016-12-01,9,False,FL,Susac Syndrome
2017-01-01,8,False,FL,Susac Syndrome
2017-02-01,0,False,FL,Susac Syndrome
2017-03-01,8,False,FL,Susac Syndrome
2017-04-01,0,False,FL,Susac Syndrome
2017-05-01,17,False,FL,Susac Syndrome
2017-06-01,0,False,FL,Susac Syndrome
2017-07-01,0,False,FL,Susac Syndrome
2017-08-01,25,False,FL,Susac Syndrome
2017-09-01,0,False,FL,Susac Syndrome
2017-10-01,0,False,FL,Susac Syndrome
2017-11-01,8,False,FL,Susac Syndrome
2017-12-01,0,False,FL,Susac Syndrome
2018-01-01,8,False,FL,Susac Syndrome
2018-02-01,0,False,FL,Susac Syndrome
2018-03-01,8,False,FL,Susac Syndrome
2018-04-01,8,False,FL,Susac Syndrome
2018-05-01,0,False,FL,Susac Syndrome
2018-06-01,8,False,FL,Susac Syndrome
2018-07-01,0,False,FL,Susac Syndrome
2018-08-01,0,False,FL,Susac Syndrome
2018-09-01,0,True,FL,Susac Syndrome
,state,symptom
,state,symptom
,state,symptom
date,Susac Syndrome,isPartial,state,symptom
2004-01-01,0,False,IL,Susac Syndrome
2004-02-01,0,False,IL,Susac Syndrome
2004-03-01,0,False,IL,Susac Syndrome
2004-04-01,0,False,IL,Susac Syndrome
2004-05-01,0,False,IL,Susac Syndrome
2004-06-01,0,False,IL,Susac Syndrome
2004-07-01,0,False,IL,Susac Syndrome
2004-08-01,0,False,IL,Susac Syndrome
2004-09-01,0,False,IL,Susac Syndrome
2004-10-01,0,False,IL,Susac Syndrome
2004-11-01,0,False,IL,Susac Syndrome
2004-12-01,0,False,IL,Susac Syndrome
2005-01-01,0,False,IL,Susac Syndrome
2005-02-01,0,False,IL,Susac Syndrome
2005-03-01,0,False,IL,Susac Syndrome
2005-04-01,0,False,IL,Susac Syndrome
2005-05-01,93,False,IL,Susac Syndrome
2005-06-01,100,False,IL,Susac Syndrome
2005-07-01,0,False,IL,Susac Syndrome
2005-08-01,0,False,IL,Susac Syndrome
2005-09-01,0,False,IL,Susac Syndrome
2005-10-01,0,False,IL,Susac Syndrome
2005-11-01,0,False,IL,Susac Syndrome
2005-12-01,0,False,IL,Susac Syndrome
2006-01-01,0,False,IL,Susac Syndrome
2006-02-01,0,False,IL,Susac Syndrome
2006-03-01,0,False,IL,Susac Syndrome
2006-04-01,0,False,IL,Susac Syndrome
2006-05-01,0,False,IL,Susac Syndrome
2006-06-01,0,False,IL,Susac Syndrome
2006-07-01,0,False,IL,Susac Syndrome
2006-08-01,0,False,IL,Susac Syndrome
