,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Muscle Cramp,isPartial,state,symptom
2004-01-01,0,False,AR,Muscle Cramp
2004-02-01,0,False,AR,Muscle Cramp
2004-03-01,0,False,AR,Muscle Cramp
2004-04-01,0,False,AR,Muscle Cramp
2004-05-01,0,False,AR,Muscle Cramp
2004-06-01,0,False,AR,Muscle Cramp
2004-07-01,0,False,AR,Muscle Cramp
2004-08-01,0,False,AR,Muscle Cramp
2004-09-01,100,False,AR,Muscle Cramp
2004-10-01,0,False,AR,Muscle Cramp
2004-11-01,0,False,AR,Muscle Cramp
2004-12-01,0,False,AR,Muscle Cramp
2005-01-01,0,False,AR,Muscle Cramp
2005-02-01,0,False,AR,Muscle Cramp
2005-03-01,0,False,AR,Muscle Cramp
2005-04-01,0,False,AR,Muscle Cramp
2005-05-01,0,False,AR,Muscle Cramp
2005-06-01,0,False,AR,Muscle Cramp
2005-07-01,0,False,AR,Muscle Cramp
2005-08-01,0,False,AR,Muscle Cramp
2005-09-01,0,False,AR,Muscle Cramp
2005-10-01,0,False,AR,Muscle Cramp
2005-11-01,60,False,AR,Muscle Cramp
2005-12-01,0,False,AR,Muscle Cramp
2006-01-01,0,False,AR,Muscle Cramp
2006-02-01,0,False,AR,Muscle Cramp
2006-03-01,0,False,AR,Muscle Cramp
2006-04-01,0,False,AR,Muscle Cramp
2006-05-01,0,False,AR,Muscle Cramp
2006-06-01,52,False,AR,Muscle Cramp
2006-07-01,46,False,AR,Muscle Cramp
2006-08-01,42,False,AR,Muscle Cramp
2006-09-01,0,False,AR,Muscle Cramp
2006-10-01,0,False,AR,Muscle Cramp
2006-11-01,0,False,AR,Muscle Cramp
2006-12-01,0,False,AR,Muscle Cramp
2007-01-01,0,False,AR,Muscle Cramp
2007-02-01,0,False,AR,Muscle Cramp
2007-03-01,0,False,AR,Muscle Cramp
2007-04-01,0,False,AR,Muscle Cramp
2007-05-01,0,False,AR,Muscle Cramp
2007-06-01,0,False,AR,Muscle Cramp
2007-07-01,0,False,AR,Muscle Cramp
2007-08-01,28,False,AR,Muscle Cramp
2007-09-01,0,False,AR,Muscle Cramp
2007-10-01,0,False,AR,Muscle Cramp
2007-11-01,0,False,AR,Muscle Cramp
2007-12-01,0,False,AR,Muscle Cramp
2008-01-01,0,False,AR,Muscle Cramp
2008-02-01,0,False,AR,Muscle Cramp
2008-03-01,0,False,AR,Muscle Cramp
2008-04-01,0,False,AR,Muscle Cramp
2008-05-01,0,False,AR,Muscle Cramp
2008-06-01,0,False,AR,Muscle Cramp
2008-07-01,0,False,AR,Muscle Cramp
2008-08-01,0,False,AR,Muscle Cramp
2008-09-01,0,False,AR,Muscle Cramp
2008-10-01,29,False,AR,Muscle Cramp
2008-11-01,0,False,AR,Muscle Cramp
2008-12-01,0,False,AR,Muscle Cramp
2009-01-01,0,False,AR,Muscle Cramp
2009-02-01,0,False,AR,Muscle Cramp
2009-03-01,0,False,AR,Muscle Cramp
2009-04-01,0,False,AR,Muscle Cramp
2009-05-01,0,False,AR,Muscle Cramp
2009-06-01,0,False,AR,Muscle Cramp
2009-07-01,0,False,AR,Muscle Cramp
2009-08-01,0,False,AR,Muscle Cramp
2009-09-01,0,False,AR,Muscle Cramp
2009-10-01,0,False,AR,Muscle Cramp
2009-11-01,0,False,AR,Muscle Cramp
2009-12-01,0,False,AR,Muscle Cramp
2010-01-01,0,False,AR,Muscle Cramp
2010-02-01,0,False,AR,Muscle Cramp
2010-03-01,0,False,AR,Muscle Cramp
2010-04-01,0,False,AR,Muscle Cramp
2010-05-01,19,False,AR,Muscle Cramp
2010-06-01,0,False,AR,Muscle Cramp
2010-07-01,0,False,AR,Muscle Cramp
2010-08-01,0,False,AR,Muscle Cramp
2010-09-01,0,False,AR,Muscle Cramp
2010-10-01,0,False,AR,Muscle Cramp
2010-11-01,0,False,AR,Muscle Cramp
2010-12-01,0,False,AR,Muscle Cramp
2011-01-01,9,False,AR,Muscle Cramp
2011-02-01,9,False,AR,Muscle Cramp
2011-03-01,17,False,AR,Muscle Cramp
2011-04-01,9,False,AR,Muscle Cramp
2011-05-01,0,False,AR,Muscle Cramp
2011-06-01,0,False,AR,Muscle Cramp
2011-07-01,0,False,AR,Muscle Cramp
2011-08-01,9,False,AR,Muscle Cramp
2011-09-01,9,False,AR,Muscle Cramp
2011-10-01,0,False,AR,Muscle Cramp
2011-11-01,0,False,AR,Muscle Cramp
2011-12-01,0,False,AR,Muscle Cramp
2012-01-01,0,False,AR,Muscle Cramp
2012-02-01,0,False,AR,Muscle Cramp
2012-03-01,0,False,AR,Muscle Cramp
2012-04-01,16,False,AR,Muscle Cramp
2012-05-01,8,False,AR,Muscle Cramp
2012-06-01,8,False,AR,Muscle Cramp
2012-07-01,0,False,AR,Muscle Cramp
2012-08-01,0,False,AR,Muscle Cramp
2012-09-01,0,False,AR,Muscle Cramp
2012-10-01,7,False,AR,Muscle Cramp
2012-11-01,0,False,AR,Muscle Cramp
2012-12-01,7,False,AR,Muscle Cramp
2013-01-01,0,False,AR,Muscle Cramp
2013-02-01,7,False,AR,Muscle Cramp
2013-03-01,6,False,AR,Muscle Cramp
2013-04-01,6,False,AR,Muscle Cramp
2013-05-01,6,False,AR,Muscle Cramp
2013-06-01,7,False,AR,Muscle Cramp
2013-07-01,6,False,AR,Muscle Cramp
2013-08-01,6,False,AR,Muscle Cramp
2013-09-01,12,False,AR,Muscle Cramp
2013-10-01,11,False,AR,Muscle Cramp
2013-11-01,6,False,AR,Muscle Cramp
2013-12-01,0,False,AR,Muscle Cramp
2014-01-01,11,False,AR,Muscle Cramp
2014-02-01,6,False,AR,Muscle Cramp
2014-03-01,0,False,AR,Muscle Cramp
2014-04-01,5,False,AR,Muscle Cramp
2014-05-01,6,False,AR,Muscle Cramp
2014-06-01,0,False,AR,Muscle Cramp
2014-07-01,13,False,AR,Muscle Cramp
2014-08-01,6,False,AR,Muscle Cramp
2014-09-01,6,False,AR,Muscle Cramp
2014-10-01,6,False,AR,Muscle Cramp
2014-11-01,6,False,AR,Muscle Cramp
2014-12-01,6,False,AR,Muscle Cramp
2015-01-01,8,False,AR,Muscle Cramp
2015-02-01,0,False,AR,Muscle Cramp
2015-03-01,12,False,AR,Muscle Cramp
2015-04-01,17,False,AR,Muscle Cramp
2015-05-01,12,False,AR,Muscle Cramp
2015-06-01,0,False,AR,Muscle Cramp
2015-07-01,10,False,AR,Muscle Cramp
2015-08-01,6,False,AR,Muscle Cramp
2015-09-01,6,False,AR,Muscle Cramp
2015-10-01,5,False,AR,Muscle Cramp
2015-11-01,0,False,AR,Muscle Cramp
2015-12-01,11,False,AR,Muscle Cramp
2016-01-01,4,False,AR,Muscle Cramp
2016-02-01,0,False,AR,Muscle Cramp
2016-03-01,9,False,AR,Muscle Cramp
2016-04-01,13,False,AR,Muscle Cramp
2016-05-01,14,False,AR,Muscle Cramp
2016-06-01,4,False,AR,Muscle Cramp
2016-07-01,4,False,AR,Muscle Cramp
2016-08-01,4,False,AR,Muscle Cramp
2016-09-01,7,False,AR,Muscle Cramp
2016-10-01,9,False,AR,Muscle Cramp
2016-11-01,7,False,AR,Muscle Cramp
2016-12-01,5,False,AR,Muscle Cramp
2017-01-01,3,False,AR,Muscle Cramp
2017-02-01,3,False,AR,Muscle Cramp
2017-03-01,3,False,AR,Muscle Cramp
2017-04-01,5,False,AR,Muscle Cramp
2017-05-01,3,False,AR,Muscle Cramp
2017-06-01,8,False,AR,Muscle Cramp
2017-07-01,8,False,AR,Muscle Cramp
2017-08-01,7,False,AR,Muscle Cramp
2017-09-01,3,False,AR,Muscle Cramp
2017-10-01,5,False,AR,Muscle Cramp
2017-11-01,3,False,AR,Muscle Cramp
2017-12-01,3,False,AR,Muscle Cramp
2018-01-01,3,False,AR,Muscle Cramp
2018-02-01,5,False,AR,Muscle Cramp
2018-03-01,6,False,AR,Muscle Cramp
2018-04-01,6,False,AR,Muscle Cramp
2018-05-01,3,False,AR,Muscle Cramp
2018-06-01,5,False,AR,Muscle Cramp
2018-07-01,6,False,AR,Muscle Cramp
2018-08-01,6,False,AR,Muscle Cramp
2018-09-01,15,True,AR,Muscle Cramp
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Muscle Cramp,isPartial,state,symptom
2004-01-01,0,False,ME,Muscle Cramp
2004-02-01,0,False,ME,Muscle Cramp
2004-03-01,0,False,ME,Muscle Cramp
2004-04-01,0,False,ME,Muscle Cramp
2004-05-01,0,False,ME,Muscle Cramp
2004-06-01,0,False,ME,Muscle Cramp
2004-07-01,0,False,ME,Muscle Cramp
2004-08-01,0,False,ME,Muscle Cramp
2004-09-01,0,False,ME,Muscle Cramp
2004-10-01,0,False,ME,Muscle Cramp
2004-11-01,0,False,ME,Muscle Cramp
2004-12-01,0,False,ME,Muscle Cramp
2005-01-01,0,False,ME,Muscle Cramp
2005-02-01,0,False,ME,Muscle Cramp
2005-03-01,0,False,ME,Muscle Cramp
2005-04-01,0,False,ME,Muscle Cramp
2005-05-01,0,False,ME,Muscle Cramp
2005-06-01,0,False,ME,Muscle Cramp
2005-07-01,0,False,ME,Muscle Cramp
2005-08-01,0,False,ME,Muscle Cramp
2005-09-01,0,False,ME,Muscle Cramp
2005-10-01,0,False,ME,Muscle Cramp
2005-11-01,0,False,ME,Muscle Cramp
2005-12-01,0,False,ME,Muscle Cramp
2006-01-01,0,False,ME,Muscle Cramp
2006-02-01,0,False,ME,Muscle Cramp
2006-03-01,0,False,ME,Muscle Cramp
2006-04-01,0,False,ME,Muscle Cramp
2006-05-01,0,False,ME,Muscle Cramp
2006-06-01,0,False,ME,Muscle Cramp
2006-07-01,0,False,ME,Muscle Cramp
2006-08-01,0,False,ME,Muscle Cramp
2006-09-01,0,False,ME,Muscle Cramp
2006-10-01,0,False,ME,Muscle Cramp
2006-11-01,0,False,ME,Muscle Cramp
2006-12-01,0,False,ME,Muscle Cramp
2007-01-01,0,False,ME,Muscle Cramp
2007-02-01,0,False,ME,Muscle Cramp
2007-03-01,0,False,ME,Muscle Cramp
2007-04-01,0,False,ME,Muscle Cramp
2007-05-01,0,False,ME,Muscle Cramp
2007-06-01,0,False,ME,Muscle Cramp
2007-07-01,0,False,ME,Muscle Cramp
2007-08-01,0,False,ME,Muscle Cramp
2007-09-01,0,False,ME,Muscle Cramp
2007-10-01,100,False,ME,Muscle Cramp
2007-11-01,0,False,ME,Muscle Cramp
2007-12-01,0,False,ME,Muscle Cramp
2008-01-01,91,False,ME,Muscle Cramp
2008-02-01,94,False,ME,Muscle Cramp
2008-03-01,0,False,ME,Muscle Cramp
2008-04-01,0,False,ME,Muscle Cramp
2008-05-01,0,False,ME,Muscle Cramp
2008-06-01,98,False,ME,Muscle Cramp
2008-07-01,0,False,ME,Muscle Cramp
2008-08-01,0,False,ME,Muscle Cramp
2008-09-01,0,False,ME,Muscle Cramp
2008-10-01,0,False,ME,Muscle Cramp
2008-11-01,0,False,ME,Muscle Cramp
2008-12-01,0,False,ME,Muscle Cramp
2009-01-01,0,False,ME,Muscle Cramp
2009-02-01,0,False,ME,Muscle Cramp
2009-03-01,0,False,ME,Muscle Cramp
2009-04-01,79,False,ME,Muscle Cramp
2009-05-01,78,False,ME,Muscle Cramp
2009-06-01,81,False,ME,Muscle Cramp
2009-07-01,0,False,ME,Muscle Cramp
2009-08-01,0,False,ME,Muscle Cramp
2009-09-01,0,False,ME,Muscle Cramp
2009-10-01,0,False,ME,Muscle Cramp
2009-11-01,0,False,ME,Muscle Cramp
2009-12-01,0,False,ME,Muscle Cramp
2010-01-01,0,False,ME,Muscle Cramp
2010-02-01,0,False,ME,Muscle Cramp
2010-03-01,0,False,ME,Muscle Cramp
2010-04-01,0,False,ME,Muscle Cramp
2010-05-01,0,False,ME,Muscle Cramp
2010-06-01,0,False,ME,Muscle Cramp
2010-07-01,0,False,ME,Muscle Cramp
2010-08-01,0,False,ME,Muscle Cramp
2010-09-01,0,False,ME,Muscle Cramp
2010-10-01,69,False,ME,Muscle Cramp
2010-11-01,0,False,ME,Muscle Cramp
2010-12-01,0,False,ME,Muscle Cramp
2011-01-01,41,False,ME,Muscle Cramp
2011-02-01,45,False,ME,Muscle Cramp
2011-03-01,0,False,ME,Muscle Cramp
2011-04-01,0,False,ME,Muscle Cramp
2011-05-01,38,False,ME,Muscle Cramp
2011-06-01,0,False,ME,Muscle Cramp
2011-07-01,0,False,ME,Muscle Cramp
2011-08-01,0,False,ME,Muscle Cramp
2011-09-01,40,False,ME,Muscle Cramp
2011-10-01,0,False,ME,Muscle Cramp
2011-11-01,0,False,ME,Muscle Cramp
2011-12-01,0,False,ME,Muscle Cramp
2012-01-01,0,False,ME,Muscle Cramp
2012-02-01,0,False,ME,Muscle Cramp
2012-03-01,34,False,ME,Muscle Cramp
2012-04-01,36,False,ME,Muscle Cramp
2012-05-01,0,False,ME,Muscle Cramp
2012-06-01,37,False,ME,Muscle Cramp
2012-07-01,34,False,ME,Muscle Cramp
2012-08-01,33,False,ME,Muscle Cramp
2012-09-01,34,False,ME,Muscle Cramp
2012-10-01,29,False,ME,Muscle Cramp
2012-11-01,0,False,ME,Muscle Cramp
2012-12-01,0,False,ME,Muscle Cramp
2013-01-01,0,False,ME,Muscle Cramp
2013-02-01,0,False,ME,Muscle Cramp
2013-03-01,27,False,ME,Muscle Cramp
2013-04-01,29,False,ME,Muscle Cramp
2013-05-01,0,False,ME,Muscle Cramp
2013-06-01,0,False,ME,Muscle Cramp
2013-07-01,29,False,ME,Muscle Cramp
2013-08-01,0,False,ME,Muscle Cramp
2013-09-01,26,False,ME,Muscle Cramp
2013-10-01,0,False,ME,Muscle Cramp
2013-11-01,28,False,ME,Muscle Cramp
2013-12-01,27,False,ME,Muscle Cramp
2014-01-01,25,False,ME,Muscle Cramp
2014-02-01,0,False,ME,Muscle Cramp
2014-03-01,0,False,ME,Muscle Cramp
2014-04-01,27,False,ME,Muscle Cramp
2014-05-01,28,False,ME,Muscle Cramp
2014-06-01,33,False,ME,Muscle Cramp
2014-07-01,0,False,ME,Muscle Cramp
2014-08-01,0,False,ME,Muscle Cramp
2014-09-01,0,False,ME,Muscle Cramp
2014-10-01,0,False,ME,Muscle Cramp
2014-11-01,30,False,ME,Muscle Cramp
2014-12-01,0,False,ME,Muscle Cramp
2015-01-01,27,False,ME,Muscle Cramp
2015-02-01,0,False,ME,Muscle Cramp
2015-03-01,0,False,ME,Muscle Cramp
2015-04-01,0,False,ME,Muscle Cramp
2015-05-01,0,False,ME,Muscle Cramp
2015-06-01,0,False,ME,Muscle Cramp
2015-07-01,27,False,ME,Muscle Cramp
2015-08-01,26,False,ME,Muscle Cramp
2015-09-01,0,False,ME,Muscle Cramp
2015-10-01,26,False,ME,Muscle Cramp
2015-11-01,0,False,ME,Muscle Cramp
2015-12-01,26,False,ME,Muscle Cramp
2016-01-01,0,False,ME,Muscle Cramp
2016-02-01,0,False,ME,Muscle Cramp
2016-03-01,0,False,ME,Muscle Cramp
2016-04-01,0,False,ME,Muscle Cramp
2016-05-01,23,False,ME,Muscle Cramp
2016-06-01,36,False,ME,Muscle Cramp
2016-07-01,68,False,ME,Muscle Cramp
2016-08-01,23,False,ME,Muscle Cramp
2016-09-01,44,False,ME,Muscle Cramp
2016-10-01,43,False,ME,Muscle Cramp
2016-11-01,0,False,ME,Muscle Cramp
2016-12-01,43,False,ME,Muscle Cramp
2017-01-01,40,False,ME,Muscle Cramp
2017-02-01,0,False,ME,Muscle Cramp
2017-03-01,0,False,ME,Muscle Cramp
2017-04-01,21,False,ME,Muscle Cramp
2017-05-01,0,False,ME,Muscle Cramp
2017-06-01,33,False,ME,Muscle Cramp
2017-07-01,0,False,ME,Muscle Cramp
2017-08-01,20,False,ME,Muscle Cramp
2017-09-01,30,False,ME,Muscle Cramp
2017-10-01,20,False,ME,Muscle Cramp
2017-11-01,20,False,ME,Muscle Cramp
2017-12-01,29,False,ME,Muscle Cramp
2018-01-01,27,False,ME,Muscle Cramp
2018-02-01,0,False,ME,Muscle Cramp
2018-03-01,18,False,ME,Muscle Cramp
2018-04-01,0,False,ME,Muscle Cramp
2018-05-01,38,False,ME,Muscle Cramp
2018-06-01,20,False,ME,Muscle Cramp
2018-07-01,18,False,ME,Muscle Cramp
2018-08-01,27,False,ME,Muscle Cramp
2018-09-01,0,True,ME,Muscle Cramp
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Muscle Cramp,isPartial,state,symptom
2004-01-01,0,False,UT,Muscle Cramp
2004-02-01,0,False,UT,Muscle Cramp
2004-03-01,0,False,UT,Muscle Cramp
2004-04-01,0,False,UT,Muscle Cramp
2004-05-01,100,False,UT,Muscle Cramp
2004-06-01,0,False,UT,Muscle Cramp
2004-07-01,0,False,UT,Muscle Cramp
2004-08-01,0,False,UT,Muscle Cramp
2004-09-01,0,False,UT,Muscle Cramp
2004-10-01,0,False,UT,Muscle Cramp
2004-11-01,0,False,UT,Muscle Cramp
2004-12-01,0,False,UT,Muscle Cramp
2005-01-01,0,False,UT,Muscle Cramp
2005-02-01,0,False,UT,Muscle Cramp
2005-03-01,0,False,UT,Muscle Cramp
2005-04-01,0,False,UT,Muscle Cramp
2005-05-01,0,False,UT,Muscle Cramp
2005-06-01,0,False,UT,Muscle Cramp
2005-07-01,0,False,UT,Muscle Cramp
2005-08-01,0,False,UT,Muscle Cramp
2005-09-01,0,False,UT,Muscle Cramp
2005-10-01,25,False,UT,Muscle Cramp
2005-11-01,26,False,UT,Muscle Cramp
2005-12-01,0,False,UT,Muscle Cramp
2006-01-01,21,False,UT,Muscle Cramp
2006-02-01,0,False,UT,Muscle Cramp
2006-03-01,0,False,UT,Muscle Cramp
2006-04-01,0,False,UT,Muscle Cramp
2006-05-01,0,False,UT,Muscle Cramp
2006-06-01,0,False,UT,Muscle Cramp
2006-07-01,0,False,UT,Muscle Cramp
2006-08-01,0,False,UT,Muscle Cramp
2006-09-01,0,False,UT,Muscle Cramp
2006-10-01,0,False,UT,Muscle Cramp
2006-11-01,0,False,UT,Muscle Cramp
2006-12-01,0,False,UT,Muscle Cramp
2007-01-01,0,False,UT,Muscle Cramp
2007-02-01,0,False,UT,Muscle Cramp
2007-03-01,0,False,UT,Muscle Cramp
2007-04-01,0,False,UT,Muscle Cramp
2007-05-01,0,False,UT,Muscle Cramp
2007-06-01,14,False,UT,Muscle Cramp
2007-07-01,0,False,UT,Muscle Cramp
2007-08-01,0,False,UT,Muscle Cramp
2007-09-01,0,False,UT,Muscle Cramp
2007-10-01,0,False,UT,Muscle Cramp
2007-11-01,11,False,UT,Muscle Cramp
2007-12-01,0,False,UT,Muscle Cramp
2008-01-01,11,False,UT,Muscle Cramp
2008-02-01,11,False,UT,Muscle Cramp
2008-03-01,0,False,UT,Muscle Cramp
2008-04-01,0,False,UT,Muscle Cramp
2008-05-01,0,False,UT,Muscle Cramp
2008-06-01,0,False,UT,Muscle Cramp
2008-07-01,0,False,UT,Muscle Cramp
2008-08-01,0,False,UT,Muscle Cramp
2008-09-01,0,False,UT,Muscle Cramp
2008-10-01,0,False,UT,Muscle Cramp
2008-11-01,11,False,UT,Muscle Cramp
2008-12-01,0,False,UT,Muscle Cramp
2009-01-01,0,False,UT,Muscle Cramp
2009-02-01,0,False,UT,Muscle Cramp
2009-03-01,18,False,UT,Muscle Cramp
2009-04-01,0,False,UT,Muscle Cramp
2009-05-01,10,False,UT,Muscle Cramp
2009-06-01,0,False,UT,Muscle Cramp
2009-07-01,11,False,UT,Muscle Cramp
2009-08-01,11,False,UT,Muscle Cramp
2009-09-01,10,False,UT,Muscle Cramp
2009-10-01,9,False,UT,Muscle Cramp
2009-11-01,0,False,UT,Muscle Cramp
2009-12-01,0,False,UT,Muscle Cramp
2010-01-01,10,False,UT,Muscle Cramp
2010-02-01,21,False,UT,Muscle Cramp
2010-03-01,0,False,UT,Muscle Cramp
2010-04-01,0,False,UT,Muscle Cramp
2010-05-01,11,False,UT,Muscle Cramp
2010-06-01,0,False,UT,Muscle Cramp
2010-07-01,0,False,UT,Muscle Cramp
2010-08-01,11,False,UT,Muscle Cramp
2010-09-01,10,False,UT,Muscle Cramp
2010-10-01,0,False,UT,Muscle Cramp
2010-11-01,0,False,UT,Muscle Cramp
2010-12-01,0,False,UT,Muscle Cramp
2011-01-01,9,False,UT,Muscle Cramp
2011-02-01,5,False,UT,Muscle Cramp
2011-03-01,9,False,UT,Muscle Cramp
2011-04-01,5,False,UT,Muscle Cramp
2011-05-01,5,False,UT,Muscle Cramp
2011-06-01,0,False,UT,Muscle Cramp
2011-07-01,5,False,UT,Muscle Cramp
2011-08-01,0,False,UT,Muscle Cramp
2011-09-01,0,False,UT,Muscle Cramp
2011-10-01,6,False,UT,Muscle Cramp
2011-11-01,4,False,UT,Muscle Cramp
2011-12-01,0,False,UT,Muscle Cramp
2012-01-01,0,False,UT,Muscle Cramp
2012-02-01,0,False,UT,Muscle Cramp
2012-03-01,4,False,UT,Muscle Cramp
2012-04-01,8,False,UT,Muscle Cramp
2012-05-01,4,False,UT,Muscle Cramp
2012-06-01,4,False,UT,Muscle Cramp
2012-07-01,0,False,UT,Muscle Cramp
2012-08-01,5,False,UT,Muscle Cramp
2012-09-01,0,False,UT,Muscle Cramp
2012-10-01,0,False,UT,Muscle Cramp
2012-11-01,0,False,UT,Muscle Cramp
2012-12-01,0,False,UT,Muscle Cramp
2013-01-01,3,False,UT,Muscle Cramp
2013-02-01,0,False,UT,Muscle Cramp
2013-03-01,5,False,UT,Muscle Cramp
2013-04-01,9,False,UT,Muscle Cramp
2013-05-01,0,False,UT,Muscle Cramp
2013-06-01,3,False,UT,Muscle Cramp
2013-07-01,3,False,UT,Muscle Cramp
2013-08-01,3,False,UT,Muscle Cramp
2013-09-01,2,False,UT,Muscle Cramp
2013-10-01,2,False,UT,Muscle Cramp
2013-11-01,3,False,UT,Muscle Cramp
2013-12-01,3,False,UT,Muscle Cramp
2014-01-01,5,False,UT,Muscle Cramp
2014-02-01,3,False,UT,Muscle Cramp
2014-03-01,3,False,UT,Muscle Cramp
2014-04-01,3,False,UT,Muscle Cramp
2014-05-01,3,False,UT,Muscle Cramp
2014-06-01,9,False,UT,Muscle Cramp
2014-07-01,3,False,UT,Muscle Cramp
2014-08-01,3,False,UT,Muscle Cramp
2014-09-01,3,False,UT,Muscle Cramp
2014-10-01,3,False,UT,Muscle Cramp
2014-11-01,7,False,UT,Muscle Cramp
2014-12-01,5,False,UT,Muscle Cramp
2015-01-01,5,False,UT,Muscle Cramp
2015-02-01,6,False,UT,Muscle Cramp
2015-03-01,0,False,UT,Muscle Cramp
2015-04-01,6,False,UT,Muscle Cramp
2015-05-01,6,False,UT,Muscle Cramp
2015-06-01,0,False,UT,Muscle Cramp
2015-07-01,8,False,UT,Muscle Cramp
2015-08-01,3,False,UT,Muscle Cramp
2015-09-01,3,False,UT,Muscle Cramp
2015-10-01,3,False,UT,Muscle Cramp
2015-11-01,3,False,UT,Muscle Cramp
2015-12-01,6,False,UT,Muscle Cramp
2016-01-01,3,False,UT,Muscle Cramp
2016-02-01,2,False,UT,Muscle Cramp
2016-03-01,4,False,UT,Muscle Cramp
2016-04-01,4,False,UT,Muscle Cramp
2016-05-01,5,False,UT,Muscle Cramp
2016-06-01,5,False,UT,Muscle Cramp
2016-07-01,5,False,UT,Muscle Cramp
2016-08-01,2,False,UT,Muscle Cramp
2016-09-01,0,False,UT,Muscle Cramp
2016-10-01,3,False,UT,Muscle Cramp
2016-11-01,2,False,UT,Muscle Cramp
2016-12-01,4,False,UT,Muscle Cramp
2017-01-01,3,False,UT,Muscle Cramp
2017-02-01,4,False,UT,Muscle Cramp
2017-03-01,4,False,UT,Muscle Cramp
2017-04-01,4,False,UT,Muscle Cramp
